City,Country,Latitude,Longitude,Date,Wind_Speed,Humidity,Max_Temp,Cloudiness
Hamilton,US,39.1834,-84.5333,1647416844.0,1.01,75.0,50.99,0.0
Boca do Acre,BR,-8.7522,-67.3978,1647417186.0,2.53,100.0,71.8,100.0
Butaritari,KI,3.0707,172.7902,1647417007.0,19.19,81.0,81.99,99.0
Caravelas,BR,-17.7125,-39.2481,1647417189.0,4.81,90.0,74.62,65.0
Paraná,AR,-31.732,-60.5238,1647417190.0,6.55,92.0,67.57,0.0
Bambous Virieux,MU,-20.3428,57.7575,1647417074.0,8.05,84.0,86.22,75.0
Seymchan,RU,62.8833,152.4333,1647417192.0,0.51,99.0,-7.26,13.0
Korla,CN,41.7597,86.1469,1647417194.0,11.21,45.0,55.72,99.0
Busselton,AU,-33.65,115.3333,1647416854.0,12.82,65.0,73.49,95.0
Gurlan,UZ,41.8447,60.3919,1647417196.0,14.45,58.0,33.87,99.0
Bainbridge Island,US,47.6262,-122.5212,1647417199.0,8.05,88.0,46.85,100.0
Mujiayingzi,CN,42.1167,118.7833,1647417200.0,11.63,26.0,32.88,40.0
Fairbanks,US,64.8378,-147.7164,1647417109.0,9.22,63.0,5.0,40.0
New Norfolk,AU,-42.7826,147.0587,1647416849.0,3.0,68.0,67.91,98.0
Nuuk,GL,64.1835,-51.7216,1647417204.0,2.77,97.0,-4.16,100.0
Wangou,CN,42.0623,126.9127,1647417205.0,8.75,82.0,26.8,100.0
Tuktoyaktuk,CA,69.4541,-133.0374,1647416989.0,9.26,99.0,-21.33,30.0
Dikson,RU,73.5069,80.5464,1647417207.0,8.52,95.0,13.41,99.0
Agadez,NE,19.75,10.25,1647417211.0,9.6,13.0,71.38,8.0
Arraial do Cabo,BR,-22.9661,-42.0278,1647416999.0,16.53,91.0,76.6,24.0
Grindavik,IS,63.8424,-22.4338,1647417213.0,20.71,80.0,28.87,75.0
East London,ZA,-33.0153,27.9116,1647416905.0,4.61,78.0,70.74,0.0
Vostok,RU,46.4856,135.8833,1647417216.0,1.07,90.0,29.43,100.0
Mwinilunga,ZM,-11.7358,24.4293,1647417218.0,2.42,77.0,72.66,100.0
Vredendal,ZA,-31.6683,18.5012,1647417219.0,1.88,43.0,71.38,45.0
Morondava,MG,-20.2833,44.2833,1647417222.0,1.05,70.0,83.82,100.0
Kapaa,US,22.0752,-159.319,1647416916.0,6.91,68.0,73.72,20.0
Ribeira Grande,PT,38.5167,-28.7,1647416996.0,10.36,71.0,54.0,40.0
Punta Arenas,CL,-53.15,-70.9167,1647416872.0,19.57,76.0,44.71,0.0
Kirakira,SB,-10.4544,161.9205,1647417057.0,4.34,81.0,80.42,84.0
Shimoda,JP,34.6667,138.95,1647417228.0,17.13,62.0,64.76,2.0
Constitución,CL,-35.3333,-72.4167,1647417229.0,0.78,92.0,58.39,83.0
Narsaq,GL,60.9167,-46.05,1647417230.0,7.74,68.0,-11.9,72.0
Bredasdorp,ZA,-34.5322,20.0403,1647416859.0,0.0,68.0,67.32,84.0
Fort Nelson,CA,58.8053,-122.7002,1647417006.0,2.3,86.0,15.39,75.0
Nikolskoye,RU,59.7035,30.7861,1647416943.0,5.41,86.0,33.87,60.0
Geraldton,AU,-28.7667,114.6,1647416812.0,14.97,53.0,79.21,0.0
Broome,US,42.2506,-75.833,1647417237.0,1.99,84.0,40.86,88.0
Carnarvon,AU,-24.8667,113.6333,1647416918.0,25.32,45.0,87.87,16.0
Faanui,PF,-16.4833,-151.75,1647417240.0,8.55,70.0,81.86,14.0
Hailar,CN,49.2,119.7,1647417241.0,14.23,66.0,9.68,46.0
Torbay,CA,47.6666,-52.7314,1647417242.0,26.46,65.0,22.57,20.0
Tonj,SS,7.2737,28.6822,1647417244.0,10.33,9.0,86.86,88.0
Quebo,GW,11.3333,-14.9333,1647417245.0,2.62,75.0,70.59,85.0
Kuybyshevo,RU,47.8123,38.9073,1647417246.0,14.58,54.0,26.85,6.0
Puerto Ayora,EC,-0.7393,-90.3518,1647416955.0,1.5,97.0,74.55,25.0
Kuching,MY,1.55,110.3333,1647417249.0,5.01,66.0,89.22,40.0
Ulladulla,AU,-35.35,150.4667,1647417250.0,6.04,88.0,70.77,98.0
Mehamn,NO,71.0357,27.8492,1647417252.0,13.13,72.0,37.31,12.0
Mirny,RU,62.5353,113.9611,1647417253.0,1.99,60.0,5.23,100.0
Iqaluit,CA,63.7506,-68.5145,1647417018.0,8.05,76.0,-11.31,100.0
Pacifica,US,37.6138,-122.4869,1647417255.0,13.8,92.0,53.19,20.0
Tasiilaq,GL,65.6145,-37.6368,1647417257.0,1.48,89.0,11.84,100.0
Kaseda-shirakame,JP,31.4167,130.3167,1647417259.0,5.84,50.0,66.31,0.0
Khanpur,PK,28.6453,70.6567,1647417261.0,10.29,8.0,108.9,19.0
Cayenne,GF,4.9333,-52.3333,1647417262.0,3.44,1.0,79.09,0.0
Bariloche,AR,-41.1456,-71.3082,1647417177.0,10.36,62.0,53.35,0.0
Carutapera,BR,-1.195,-46.02,1647417266.0,2.33,97.0,71.53,100.0
Quelimane,MZ,-17.8786,36.8883,1647417267.0,4.61,100.0,78.75,75.0
Ishigaki,JP,24.3448,124.1572,1647417268.0,12.66,69.0,77.13,75.0
Klaksvík,FO,62.2266,-6.589,1647416962.0,21.3,60.0,40.12,95.0
Saskylakh,RU,71.9167,114.0833,1647417271.0,6.44,93.0,-10.55,93.0
Hithadhoo,MV,-0.6,73.0833,1647416920.0,13.27,74.0,83.5,87.0
Santo Ângelo,BR,-28.2992,-54.2631,1647417273.0,9.22,94.0,66.52,0.0
Xichang,CN,27.8964,102.2634,1647417275.0,6.73,20.0,82.26,76.0
Palmer,US,42.1584,-72.3287,1647416942.0,0.0,100.0,41.86,100.0
Saint-Pierre,RE,-21.3393,55.4781,1647417278.0,18.41,72.0,87.3,40.0
Abapó,BO,-18.8333,-63.4667,1647417279.0,3.31,74.0,57.49,12.0
Lorengau,PG,-2.0226,147.2712,1647417281.0,9.57,77.0,82.62,100.0
Kruisfontein,ZA,-34.0033,24.7314,1647417282.0,0.18,50.0,68.88,0.0
Katsuura,JP,35.1333,140.3,1647416982.0,13.02,71.0,61.72,0.0
Kavaratti,IN,10.5669,72.642,1647417284.0,8.72,70.0,83.43,100.0
Gigante,CO,2.3868,-75.5453,1647417286.0,2.06,90.0,66.42,70.0
Abnūb,EG,27.2696,31.1511,1647417287.0,18.97,33.0,57.2,0.0
Chokurdakh,RU,70.6333,147.9167,1647417288.0,10.04,95.0,-15.48,25.0
Ancud,CL,-41.8697,-73.8203,1647417290.0,3.42,91.0,57.22,73.0
Tiksi,RU,71.6872,128.8694,1647416957.0,11.99,90.0,-7.62,100.0
Nabire,ID,-3.3667,135.4833,1647417292.0,1.48,82.0,81.59,86.0
Hofn,IS,64.2539,-15.2082,1647417293.0,36.33,58.0,36.91,90.0
Pevek,RU,69.7008,170.3133,1647417295.0,1.86,100.0,-16.65,79.0
Bengkulu,ID,-3.8004,102.2655,1647416813.0,6.93,64.0,85.84,94.0
Saint Paul Harbor,US,57.79,-152.4072,1647416891.0,9.22,87.0,36.91,100.0
College,US,64.8569,-147.8028,1647417298.0,9.22,62.0,4.98,40.0
Ust-Maya,RU,60.4167,134.5333,1647417300.0,5.17,88.0,11.37,100.0
Mamlyutka,KZ,54.9375,68.5394,1647417303.0,4.52,86.0,15.82,100.0
Pacific Grove,US,36.6177,-121.9166,1647416907.0,3.44,91.0,54.43,100.0
Rio Grande,BR,-32.035,-52.0986,1647417113.0,10.33,88.0,68.95,32.0
Khatanga,RU,71.9667,102.5,1647416985.0,5.46,92.0,-4.4,20.0
Saint George,US,37.1041,-113.5841,1647417188.0,3.44,29.0,61.39,0.0
Zaragoza,ES,41.6561,-0.8773,1647417077.0,3.0,84.0,53.02,100.0
Mahébourg,MU,-20.4081,57.7,1647416983.0,8.05,84.0,86.25,75.0
Vila,PT,42.0304,-8.1588,1647417311.0,5.95,87.0,44.71,78.0
Bud,US,39.447,-86.1758,1647417313.0,1.66,88.0,51.15,0.0
Labuhan,ID,-6.8844,112.2051,1647417316.0,10.67,70.0,84.9,60.0
Lavrentiya,RU,65.5833,-171.0,1647417026.0,7.36,82.0,-4.34,2.0
Måløy,NO,61.9353,5.1136,1647417319.0,21.45,70.0,44.73,100.0
Sekoma,BW,-24.4,23.8833,1647417320.0,8.08,37.0,75.56,0.0
Bilibino,RU,68.0546,166.4372,1647417322.0,4.38,100.0,-5.4,98.0
Olinda,BR,-8.0089,-34.8553,1647417323.0,5.75,83.0,80.33,40.0
Talnakh,RU,69.4865,88.3972,1647416895.0,9.48,90.0,2.21,100.0
Yellowknife,CA,62.456,-114.3525,1647416881.0,6.91,77.0,-5.28,0.0
Gokak,IN,16.1667,74.8333,1647417327.0,9.48,11.0,95.74,54.0
Port Blair,IN,11.6667,92.75,1647416635.0,9.22,66.0,89.64,20.0
Clyde River,CA,70.4692,-68.5914,1647416863.0,4.61,76.0,-23.57,100.0
Provideniya,RU,64.3833,-173.3,1647416951.0,4.9,79.0,3.02,1.0
Los Llanos de Aridane,ES,28.6585,-17.9182,1647417333.0,23.02,67.0,58.75,40.0
Saint-Philippe,RE,-21.3585,55.7679,1647416857.0,10.51,81.0,87.22,62.0
Katobu,ID,-4.9408,122.5276,1647417335.0,2.37,79.0,83.59,36.0
Ayan,RU,56.45,138.1667,1647416976.0,7.14,93.0,17.13,100.0
Otjimbingwe,NA,-22.35,16.1333,1647417337.0,7.83,30.0,78.22,3.0
Nakamura,JP,32.9833,132.9333,1647417340.0,1.86,28.0,72.41,0.0
Upernavik,GL,72.7868,-56.1549,1647416938.0,5.7,94.0,-17.46,100.0
Santa Rosa,PH,14.3122,121.1114,1647417343.0,11.01,63.0,93.18,48.0
Olafsvik,IS,64.8945,-23.7142,1647417345.0,29.1,66.0,30.42,100.0
Rio Bonito,BR,-22.7086,-42.6097,1647417340.0,2.17,97.0,71.19,79.0
Ndola,ZM,-12.9587,28.6366,1647417347.0,4.63,78.0,72.3,99.0
Lilongwe,MW,-13.9669,33.7873,1647417350.0,0.0,88.0,73.6,40.0
Jumla,NP,29.2747,82.1838,1647417351.0,7.07,14.0,73.47,0.0
Padang,ID,-0.9492,100.3543,1647417352.0,5.23,69.0,87.85,80.0
Port Hedland,AU,-20.3167,118.5667,1647416854.0,16.11,47.0,100.45,86.0
Bilma,NE,18.6853,12.9164,1647417355.0,16.69,13.0,70.68,9.0
Severo-Kuril'sk,RU,50.6789,156.125,1647416987.0,12.68,89.0,29.84,100.0
Ust-Kuyga,RU,70.0167,135.6,1647417357.0,3.98,96.0,-5.06,100.0
Beringovskiy,RU,63.05,179.3167,1647417359.0,3.4,98.0,-9.56,23.0
Barrow,US,71.2906,-156.7887,1647417030.0,9.22,71.0,-0.38,100.0
Nanortalik,GL,60.1432,-45.2371,1647417000.0,10.94,76.0,2.66,100.0
Qaanaaq,GL,77.484,-69.3632,1647417362.0,6.89,92.0,-8.05,100.0
George Town,MY,5.4112,100.3354,1647417363.0,11.5,73.0,89.53,20.0
Paphos,CY,34.7667,32.4167,1647417365.0,6.91,30.0,55.18,20.0
Yelizovo,RU,53.1873,158.3805,1647417366.0,6.71,69.0,28.54,20.0
Esna,EG,25.2934,32.554,1647417367.0,15.23,29.0,58.86,0.0
Ahipara,NZ,-35.1667,173.1667,1647417369.0,6.49,85.0,65.43,100.0
Chu,KZ,43.5983,73.7614,1647417370.0,8.39,62.0,46.9,100.0
Kavieng,PG,-2.5744,150.7967,1647417034.0,13.22,75.0,83.21,15.0
Tutóia,BR,-2.7619,-42.2744,1647417373.0,6.11,97.0,73.31,100.0
Poum,NC,-20.2333,164.0167,1647417374.0,9.91,76.0,83.73,100.0
Yermakovskoye,RU,53.2831,92.4003,1647417375.0,1.95,87.0,23.65,100.0
Lüderitz,NA,-26.6481,15.1594,1647417377.0,17.94,46.0,70.86,0.0
Batemans Bay,AU,-35.7167,150.1833,1647417378.0,4.38,91.0,69.1,99.0
Tevaitoa,PF,-16.7833,-151.5,1647417380.0,8.34,69.0,81.75,21.0
Esperance,AU,-33.8667,121.9,1647417006.0,7.92,56.0,82.24,1.0
Sandpoint,US,48.2766,-116.5533,1647417382.0,1.01,93.0,32.61,0.0
Nador,MA,35.174,-2.9287,1647417383.0,8.05,88.0,55.65,40.0
Nuevitas,CU,21.5453,-77.2644,1647417385.0,8.57,83.0,74.14,5.0
Harper,LR,4.375,-7.7169,1647417386.0,2.01,79.0,80.37,42.0
Sur,OM,22.5667,59.5289,1647417387.0,6.82,35.0,89.33,0.0
Turukhansk,RU,65.8167,87.9833,1647417389.0,8.95,87.0,11.73,100.0
Oktyabr'skiy,RU,54.4815,53.471,1647417390.0,12.1,78.0,16.7,17.0
Boa Vista,BR,2.8197,-60.6733,1647417096.0,6.91,94.0,75.18,40.0
Dakar,SN,14.6937,-17.4441,1647417148.0,19.57,88.0,62.73,0.0
Cape Coast,GH,5.1053,-1.2466,1647417394.0,6.17,80.0,81.41,100.0
Manggar,ID,-2.8833,108.2667,1647417395.0,2.48,80.0,80.8,100.0
Adrar,MR,20.5022,-10.0711,1647417396.0,13.8,39.0,56.19,0.0
Ivdel',RU,60.6911,60.4206,1647417398.0,4.68,70.0,28.54,10.0
Impfondo,CG,1.6381,18.0667,1647417399.0,5.84,60.0,83.86,61.0
Agirish,RU,61.9247,63.0231,1647417400.0,8.99,80.0,22.87,99.0
Tuatapere,NZ,-46.1333,167.6833,1647417402.0,5.19,80.0,53.55,88.0
Necochea,AR,-38.5473,-58.7368,1647417403.0,12.12,76.0,59.49,0.0
Oskarshamn,SE,57.2645,16.4484,1647417404.0,4.65,68.0,39.81,0.0
Kichmengskiy Gorodok,RU,59.9816,45.7854,1647417407.0,2.73,78.0,25.05,8.0
Husavik,IS,66.0449,-17.3389,1647417408.0,17.87,75.0,27.28,52.0
Port Alfred,ZA,-33.5906,26.891,1647416963.0,6.58,69.0,69.78,27.0
Zhangaözen,KZ,43.3,52.8,1647417411.0,7.67,71.0,37.8,100.0
Agüimes,ES,27.9054,-15.4461,1647417412.0,15.01,63.0,57.83,20.0
Carauari,BR,-4.8828,-66.8958,1647417413.0,2.3,99.0,72.16,100.0
Alyangula,AU,-13.8483,136.4192,1647417415.0,8.05,66.0,91.27,40.0
Diamantino,BR,-14.4086,-56.4461,1647417416.0,1.32,94.0,68.83,100.0
Vilhena,BR,-12.7406,-60.1458,1647417246.0,2.48,99.0,66.29,100.0
Vanderhoof,CA,54.0166,-124.0198,1647417418.0,9.73,77.0,34.9,81.0
Atuona,PF,-9.8,-139.0333,1647416925.0,14.83,73.0,78.4,0.0
Santa Cruz del Norte,CU,23.1539,-81.9236,1647417422.0,3.2,79.0,75.04,0.0
Atambua,ID,-9.1061,124.8925,1647417423.0,1.32,74.0,81.48,68.0
Taoudenni,ML,22.6783,-3.9836,1647417425.0,11.99,25.0,65.3,0.0
Cidreira,BR,-30.1811,-50.2056,1647416853.0,14.05,76.0,73.38,100.0
Toucheng,TW,24.8592,121.8233,1647417430.0,9.6,79.0,81.99,100.0
Khānāpur,IN,15.6333,74.5167,1647417431.0,10.25,10.0,94.62,40.0
West Wendover,US,40.7391,-114.0733,1647417432.0,4.99,69.0,43.83,100.0
Paracuru,BR,-3.41,-39.0306,1647417434.0,5.19,90.0,77.11,95.0
Luena,AO,-11.7833,19.9167,1647417435.0,0.0,83.0,71.78,75.0
Lamu,KE,-2.2717,40.902,1647417436.0,11.14,74.0,82.04,100.0
Belmonte,BR,-15.8631,-38.8828,1647417438.0,2.84,87.0,75.67,75.0
São João da Barra,BR,-21.6403,-41.0511,1647417367.0,14.85,89.0,76.53,1.0
Srednekolymsk,RU,67.45,153.6833,1647417076.0,4.52,99.0,-9.4,98.0
Shilovo,RU,54.3204,40.874,1647417441.0,13.87,74.0,21.45,77.0
Nago,JP,26.5881,127.9761,1647417443.0,10.38,69.0,77.45,36.0
Margate,GB,51.3813,1.3862,1647417444.0,4.0,87.0,48.31,96.0
Voloshka,RU,61.3314,40.0858,1647417445.0,4.7,86.0,24.19,15.0
Guerrero Negro,MX,27.9769,-114.0611,1647417260.0,12.8,92.0,58.75,5.0
Acapulco de Juárez,MX,16.8634,-99.8901,1647416760.0,3.29,76.0,75.25,0.0
Ngunguru,NZ,-35.6167,174.5,1647417449.0,7.36,74.0,65.57,96.0
Onokhoy,RU,51.932,108.0747,1647417169.0,6.26,68.0,19.15,64.0
Guajará,BR,-2.9667,-57.6667,1647417452.0,2.42,98.0,71.17,100.0
Märjamaa,EE,58.9039,24.4306,1647417454.0,5.26,49.0,41.16,15.0
Cherskiy,RU,68.75,161.3,1647417455.0,6.64,99.0,-2.24,100.0
Bayangol,RU,50.6977,103.4656,1647417457.0,5.99,54.0,20.32,91.0
Roebourne,AU,-20.7833,117.1333,1647417458.0,12.15,27.0,102.25,97.0
Port Elizabeth,ZA,-33.918,25.5701,1647416949.0,4.61,82.0,70.11,20.0
Nantucket,US,41.2835,-70.0995,1647417391.0,13.09,88.0,42.01,60.0
Lagos,NG,6.5833,3.75,1647417462.0,5.64,71.0,80.92,100.0
Swellendam,ZA,-34.0226,20.4417,1647417465.0,5.61,56.0,67.75,1.0
Oudtshoorn,ZA,-33.5907,22.2014,1647417466.0,4.52,56.0,62.96,0.0
Khovd,MN,48.0056,91.6419,1647417468.0,3.74,19.0,37.47,0.0
Ponta Delgada,PT,37.7333,-25.6667,1647417469.0,6.91,62.0,54.5,20.0
Kapit,MY,2.0167,112.9333,1647417470.0,1.61,67.0,86.76,100.0
Bereket,TM,39.2446,55.5154,1647417472.0,1.68,88.0,45.12,100.0
Puerto Escondido,MX,15.85,-97.0667,1647417473.0,3.6,72.0,77.0,1.0
Mattru,SL,7.6244,-11.8332,1647417475.0,1.79,80.0,75.99,99.0
Sola,VU,-13.8833,167.55,1647417476.0,7.16,77.0,80.85,100.0
Kjøpsvik,NO,68.097,16.3742,1647417477.0,8.99,73.0,40.17,3.0
Broken Hill,AU,-31.95,141.4333,1647417479.0,5.75,51.0,82.11,40.0
Kokkola,FI,63.8385,23.1307,1647417373.0,6.91,72.0,35.92,0.0
Berlevåg,NO,70.8578,29.0864,1647417481.0,33.38,52.0,37.35,0.0
Hong Kong,HK,22.2855,114.1577,1647417236.0,11.01,73.0,80.96,100.0
Alofi,NU,-19.0595,-169.9187,1647417483.0,2.3,94.0,76.89,37.0
Muros,ES,42.7762,-9.0603,1647417485.0,14.5,83.0,55.09,100.0
Nizhneangarsk,RU,55.7833,109.55,1647417486.0,2.08,86.0,0.16,97.0
Azuaga,ES,38.2667,-5.6833,1647417488.0,16.49,90.0,49.96,100.0
Hammerfest,NO,70.6634,23.6821,1647417489.0,2.3,60.0,37.85,0.0
Maniitsoq,GL,65.4167,-52.9,1647417491.0,0.98,95.0,-4.94,100.0
Sambava,MG,-14.2667,50.1667,1647417492.0,7.16,71.0,83.28,100.0
Colares,PT,38.7992,-9.4469,1647417494.0,21.0,81.0,59.76,98.0
Djambala,CG,-2.5447,14.7533,1647417495.0,6.85,79.0,72.37,100.0
Fes,MA,34.0372,-4.9998,1647417496.0,8.05,93.0,50.25,75.0
Longyearbyen,SJ,78.2186,15.6401,1647417498.0,11.5,75.0,40.84,75.0
Okhotsk,RU,59.3833,143.3,1647417499.0,3.56,86.0,10.89,9.0
Camacha,PT,33.0833,-16.3333,1647417500.0,25.32,67.0,56.62,75.0
Gazojak,TM,41.1875,61.4036,1647417502.0,13.56,77.0,37.72,100.0
Vila Franca do Campo,PT,37.7167,-25.4333,1647416967.0,7.83,71.0,54.19,29.0
San Alberto,CO,7.7611,-73.3922,1647417504.0,2.95,89.0,73.74,33.0
Den Helder,NL,52.9599,4.7593,1647417506.0,11.99,88.0,46.38,100.0
Saint-Joseph,RE,-21.3667,55.6167,1647417507.0,10.07,80.0,86.22,78.0
Yatou,CN,37.15,122.3833,1647417508.0,20.49,61.0,42.78,100.0
Takoradze,GH,4.8845,-1.7554,1647417510.0,4.72,80.0,81.07,100.0
Maxixe,MZ,-23.8597,35.3472,1647417511.0,6.91,94.0,76.82,40.0
Hoa Binh,VN,20.8133,105.3383,1647417512.0,5.3,73.0,80.15,100.0
Chandrakona,IN,22.7333,87.5167,1647417469.0,6.15,17.0,98.94,24.0
Walvis Bay,NA,-22.9575,14.5053,1647417516.0,6.91,100.0,62.1,100.0
Bačko Gradište,RS,45.5328,20.0283,1647417517.0,7.54,60.0,50.58,100.0
Havelock,US,34.8791,-76.9013,1647417490.0,0.85,91.0,57.94,100.0
Baharly,TM,38.4362,57.4316,1647417520.0,2.64,84.0,45.84,100.0
Port Augusta,AU,-32.5,137.7667,1647417521.0,21.68,67.0,76.06,100.0
Nosy Varika,MG,-20.5833,48.5333,1647417522.0,5.28,71.0,82.69,45.0
Burlington,US,39.8835,-74.6413,1647417270.0,5.75,72.0,51.78,0.0
Oranjemund,NA,-28.55,16.4333,1647417010.0,12.97,73.0,64.6,2.0
Araouane,ML,18.9048,-3.5265,1647417527.0,16.2,28.0,68.68,96.0
Graciano Sánchez,MX,23.9167,-99.2833,1647417528.0,3.4,35.0,62.33,1.0
Dolisie,CG,-4.1997,12.6739,1647417530.0,2.1,94.0,73.24,100.0
Belaya Gora,RU,68.5333,146.4167,1647416968.0,3.56,100.0,-11.36,57.0
Rongcheng,CN,30.634,117.8517,1647417532.0,1.23,43.0,85.28,100.0
Santa Cruz de la Sierra,BO,-17.8,-63.1667,1647417534.0,3.44,88.0,65.66,14.0
Mayo,US,38.8876,-76.5119,1647417535.0,1.01,72.0,53.73,78.0
Úštěk,CZ,50.5847,14.3433,1647417536.0,9.42,80.0,47.37,53.0
Barabai,ID,-2.5833,115.3833,1647417538.0,2.06,98.0,76.01,100.0
Brae,GB,60.3964,-1.353,1647417539.0,8.48,79.0,43.88,100.0
Tabou,CI,4.423,-7.3528,1647417540.0,1.34,81.0,80.01,80.0
San Rafael,AR,-34.6177,-68.3301,1647417542.0,3.33,40.0,68.56,0.0
Beloha,MG,-25.1667,45.05,1647417543.0,2.39,40.0,91.54,9.0
Mineral Wells,US,32.8085,-98.1128,1647417544.0,5.1,58.0,54.86,0.0
Port Hardy,CA,50.6996,-127.4199,1647417547.0,2.3,93.0,44.6,75.0
Touros,BR,-5.1989,-35.4608,1647417548.0,7.07,88.0,77.18,96.0
Mazagão,BR,-0.115,-51.2894,1647417551.0,2.86,98.0,73.45,100.0
Alice Springs,AU,-23.7,133.8833,1647417483.0,4.61,11.0,101.75,34.0
Bichena,ET,10.45,38.2,1647417554.0,7.02,35.0,70.09,74.0
Kaka,TM,37.3482,59.6143,1647417555.0,9.22,63.0,53.69,61.0
Sabang,ID,5.8933,95.3214,1647417557.0,0.83,72.0,83.21,79.0
Basco,PH,20.4487,121.9702,1647417559.0,19.6,84.0,75.38,92.0
Laela,TZ,-8.5667,32.05,1647417561.0,0.89,74.0,73.0,82.0
Airai,TL,-8.9266,125.4092,1647417562.0,3.2,82.0,68.4,84.0
Morant Bay,JM,17.8815,-76.4093,1647417564.0,9.26,83.0,76.62,13.0
Varkala,IN,8.7341,76.7067,1647417380.0,14.16,61.0,87.58,53.0
Yangi Marg`ilon,UZ,40.4272,71.7189,1647417567.0,4.61,87.0,47.12,75.0
Bull Savanna,JM,17.8868,-77.5902,1647417568.0,7.76,85.0,71.15,2.0
Villa Literno,IT,41.0099,14.0805,1647417569.0,1.63,73.0,56.89,0.0
Rundu,NA,-17.9333,19.7667,1647417571.0,4.81,63.0,73.56,9.0
Aklavik,CA,68.2191,-135.0107,1647417572.0,2.17,97.0,-29.76,32.0
